!Module,Section,Sub-Module,Chart Type,Chart ID,Title,Header,Sub-Header,Component,Function
!Distinguishes primary outline numbering,Summary or Control sections of the module,Entry that will show up in the TOC and is the header to the table or series of plots,Key to determine kind of chart,Unique charts that map to jasper xml,Title used in chart,Header used in chart,Sub-header used in chart,Component used in chart,
!%2C (HTML standard value) is a String replacement for comma literals as commas are not valid characters in CSV formatted files,,,,,,,,,
!Distinguishes primary outline numbering,Summary or Control sections of the module,Entry that will show up in the TOC and is the header to the table or series of plots,Key to determine kind of chart,Unique charts that map to jasper xml,Title used in chart,Header used in chart,Sub-header used in chart,Component used in chart,
!Double pipe (||) used to differentiate between X-axis and Y-axis labels,,,,,,,,,
!Functions are supported in Title Header Sub-Header and Component columns, definitions found in Functions.csv,,,,,,,,,
!,,,,,,,,,
!,,,,,,,,,
Reservoir Operations ,Control,Non-recoverable Spill Events,list,resops-list-spill-events,,Non-recoverable Spill Events,,GuiLinkTitle(102),DtsGreaterThan0ReportDv(102)
Reservoir Operations ,Control,Non-recoverable Spill Events,list,resops-list-spill-events,,Non-recoverable Spill Events,,GuiLinkTitle(112),DtsGreaterThan0ReportDv(112)
Reservoir Operations ,Control,Non-recoverable Spill Events,list,resops-list-spill-events,,Non-recoverable Spill Events,,GuiLinkTitle(104),DtsGreaterThan0ReportDv(104)
Reservoir Operations ,Control,Non-recoverable Spill Events,list,resops-list-spill-events,,Non-recoverable Spill Events,,GuiLinkTitle(107),DtsGreaterThan0ReportDv(107)
Reservoir Operations ,Control,Non-recoverable Spill Events,list,resops-list-spill-events,,Non-recoverable Spill Events,,GuiLinkTitle(106),DtsGreaterThan0ReportDv(106)
Reservoir Operations ,Control,Non-recoverable Spill Events,list,resops-list-spill-events,,Non-recoverable Spill Events,,GuiLinkTitle(108),DtsGreaterThan0ReportDv(108)
!,,,,,,,,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Trinity River,below Lewiston,Required,DvPeriodAverage(202)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Trinity River,below Lewiston,Excess,DvPeriodAverage(2850)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Clear Creek,below Whiskeytown,Required,DvPeriodAverage(204)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Clear Creek,below Whiskeytown,Excess,DvPeriodAverage(2851)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Upper Sacramento River,below Keswick,Required,DvPeriodAverage(206)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Upper Sacramento River,below Keswick,Excess,DvPeriodAverage(2852)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Upper Sacramento River,at Red Bluff,Required,DvPeriodAverage(207)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Upper Sacramento River,at Red Bluff,Excess,DvPeriodAverage(2853)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Upper Sacramento River,at Hamilton,Required,DvPeriodAverage(2728)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Upper Sacramento River,at Hamilton,Excess,DvPeriodAverage(2854)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Upper Sacramento River,at Wilkins Slough,Required,DvPeriodAverage(208)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Upper Sacramento River,at Wilkins Slough,Excess,DvPeriodAverage(2855)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Feather River,Low Flow Channel,Required,DvPeriodAverage(2729)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Feather River,Low Flow Channel,Excess,DvPeriodAverage(2856)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Feather River,below Thermalito,Required,DvPeriodAverage(209)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Feather River,below Thermalito,Excess,DvPeriodAverage(2857)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Feather River,at Verona,Required,DvPeriodAverage(2730)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Feather River,at Verona,Excess,DvPeriodAverage(2858)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,American River,below Nimbus,Required,DvPeriodAverage(211)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,American River,below Nimbus,Excess,DvPeriodAverage(2859)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,American River,at H Street,Required,DvPeriodAverage(2731)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,American River,at H Street,Excess,DvPeriodAverage(2860)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,ANN Required Delta Inflow,Sacramento River at Hood,Required,DvPeriodAverage(214)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,ANN Required Delta Inflow,Sacramento River at Hood,Excess,DvPeriodAverage(2861)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,ANN Required Delta Inflow,Yolo Bypass Flow into Delta,Required,DvPeriodAverage(215)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,ANN Required Delta Inflow,Yolo Bypass Flow into Delta,Excess,DvPeriodAverage(2862)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Lower Sacramento River,at Rio Vista,Required,DvPeriodAverage(217)
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Lower Sacramento River,at Rio Vista,Excess,DvPeriodAverage(2863)
!,,,,,,,,,
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,Trinity River,GuiLinkTitle(202),PeriodDtsCountEquals(33)
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,Clear Creek,GuiLinkTitle(204),PeriodDtsCountEquals(34)
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,Upper Sacramento River,GuiLinkTitle(206),PeriodDtsCountEquals(35)
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,Upper Sacramento River,GuiLinkTitle(207),PeriodDtsCountEquals(36)
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,Upper Sacramento River,GuiLinkTitle(2728),PeriodDtsCountEquals(129)
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,Upper Sacramento River,GuiLinkTitle(208),PeriodDtsCountEquals(38)
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,Feather River,GuiLinkTitle(2729),PeriodDtsCountEquals(130)
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,Feather River,GuiLinkTitle(209),PeriodDtsCountEquals(41)
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,Feather River,GuiLinkTitle(2730),PeriodDtsCountEquals(131)
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,American River,GuiLinkTitle(211),PeriodDtsCountEquals(43)
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,American River,GuiLinkTitle(2731),PeriodDtsCountEquals(132)
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,ANN Required Delta Inflow,GuiLinkTitle(214),PeriodDtsCountEquals(45)
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,ANN Required Delta Inflow,GuiLinkTitle(215),PeriodDtsCountEquals(133)
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,Lower Sacramento River,GuiLinkTitle(217),PeriodDtsCountEquals(134)
!,,,,,,,,,
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,Trinity River Controls,,GuiLinkTitle(202),PeriodDtsCount(33)
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,Clear Creek Controls,,GuiLinkTitle(204),PeriodDtsCount(34)
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,Upper Sacramento River Controls,,GuiLinkTitle(206),PeriodDtsCount(35)
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,Upper Sacramento River Controls,,GuiLinkTitle(207),PeriodDtsCount(36)
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,Upper Sacramento River Controls,,GuiLinkTitle(2728),PeriodDtsCount(129)
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,Upper Sacramento River Controls,,GuiLinkTitle(208),PeriodDtsCount(38)
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,Feather River Controls,,GuiLinkTitle(2729),PeriodDtsCount(130)
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,Feather River Controls,,GuiLinkTitle(209),PeriodDtsCount(41)
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,Feather River Controls,,GuiLinkTitle(2730),PeriodDtsCount(131)
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,American River Controls,,GuiLinkTitle(211),PeriodDtsCount(43)
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,American River Controls,,GuiLinkTitle(2731),PeriodDtsCount(132)
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,ANN Required Delta Inflow Controls,,GuiLinkTitle(214),PeriodDtsCount(45)
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,ANN Required Delta Inflow Controls,,GuiLinkTitle(215),PeriodDtsCount(133)
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,Lower Sacramento River Controls,,GuiLinkTitle(217),PeriodDtsCount(134)
!,,,,,,,,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,,Trinity River,,GuiLinkTitle(202),DtsLessThanReportDv(271%2C 2821 %2C 202)
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,,Clear Creek,,GuiLinkTitle(204),DtsLessThanReportDv(272%2C 2822 %2C 204)
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,,Upper Sacramento River,,GuiLinkTitle(206),DtsLessThanReportDv(273%2C 2823 %2C 206)
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,,Upper Sacramento River,,GuiLinkTitle(207),DtsLessThanReportDv(274%2C 2824 %2C 207)
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,,Upper Sacramento River,,GuiLinkTitle(2728),DtsLessThanReportDv(275%2C 2825 %2C 2728)
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,,Upper Sacramento River,,GuiLinkTitle(208),DtsLessThanReportDv(276%2C 2826 %2C 208)
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,,Feather River,,GuiLinkTitle(2729),DtsLessThanReportDv(277%2C 2827 %2C 2729)
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,,Feather River,,GuiLinkTitle(209),DtsLessThanReportDv(278%2C 2828 %2C 209)
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,,Feather River,,GuiLinkTitle(2730),DtsLessThanReportDv(279%2C 2829 %2C 2730)
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,,American River,,GuiLinkTitle(211),DtsLessThanReportDv(280%2C 2830 %2C 211)
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,,American River,,GuiLinkTitle(2731),DtsLessThanReportDv(281%2C 2831 %2C 2731)
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,,ANN Required Delta Inflow,,GuiLinkTitle(214),DtsLessThanReportDv(282%2C 2832 %2C 214)
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,,ANN Required Delta Inflow,,GuiLinkTitle(215),DtsLessThanReportDv(283%2C 2833 %2C 215)
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,,Lower Sacramento River,,GuiLinkTitle(217),DtsLessThanReportDv(284%2C 2834 %2C 217)
!,,,,,,,,,
North of Delta Weir & Bypass Operations,Summary,NOD Weir Operations,base-alt-diff-table,nod-weir-bypass-summary-weir-ops,North of Delta Weir & Bypass Operations,Sutter Bypass,,GuiLinkTitle(2732),DvPeriodAverage(2732)
North of Delta Weir & Bypass Operations,Summary,NOD Weir Operations,base-alt-diff-table,nod-weir-bypass-summary-weir-ops,North of Delta Weir & Bypass Operations,Sutter Bypass,,GuiLinkTitle(2733),DvPeriodAverage(2733)
North of Delta Weir & Bypass Operations,Summary,NOD Weir Operations,base-alt-diff-table,nod-weir-bypass-summary-weir-ops,North of Delta Weir & Bypass Operations,Sutter Bypass,,GuiLinkTitle(708),DvPeriodAverage(708)
North of Delta Weir & Bypass Operations,Summary,NOD Weir Operations,base-alt-diff-table,nod-weir-bypass-summary-weir-ops,North of Delta Weir & Bypass Operations,Sutter Bypass,,GuiLinkTitle(709),DvPeriodAverage(709)
North of Delta Weir & Bypass Operations,Summary,NOD Weir Operations,base-alt-diff-table,nod-weir-bypass-summary-weir-ops,North of Delta Weir & Bypass Operations,Sutter Bypass,,GuiLinkTitle(710),DvPeriodAverage(710)
North of Delta Weir & Bypass Operations,Summary,NOD Weir Operations,base-alt-diff-table,nod-weir-bypass-summary-weir-ops,North of Delta Weir & Bypass Operations,Sutter Bypass,Total Flow ,,DtsPeriodAverage(241)
North of Delta Weir & Bypass Operations,Summary,NOD Weir Operations,base-alt-diff-table,nod-weir-bypass-summary-weir-ops,North of Delta Weir & Bypass Operations,Yolo Bypass,,GuiLinkTitle(2734),DvPeriodAverage(2734)
North of Delta Weir & Bypass Operations,Summary,NOD Weir Operations,base-alt-diff-table,nod-weir-bypass-summary-weir-ops,North of Delta Weir & Bypass Operations,Yolo Bypass,,GuiLinkTitle(212),DvPeriodAverage(212)
North of Delta Weir & Bypass Operations,Summary,NOD Weir Operations,base-alt-diff-table,nod-weir-bypass-summary-weir-ops,North of Delta Weir & Bypass Operations,Yolo Bypass,,GuiLinkTitle(213),DvPeriodAverage(213)
North of Delta Weir & Bypass Operations,Summary,NOD Weir Operations,base-alt-diff-table,nod-weir-bypass-summary-weir-ops,North of Delta Weir & Bypass Operations,Yolo Bypass,Total Flow ,,DtsPeriodAverage(242)
!,,,,,,,,,
North of Delta Weir & Bypass Operations,Summary ,Sutter Bypass Total Flow,exceedance-page,nod-weir-bypass-summary-sutter-exceed-month,,Total Flow||Exceedance Probability,Total Flow ,,DtsEntirePeriodPerMonth(241)
!,,,,,,,,,
North of Delta Weir & Bypass Operations,Summary ,Yolo Bypass Total Flow,exceedance-page,nod-weir-bypass-summary-yolo-exceed-month,,Total Flow||Exceedance Probability,Total Flow ,,DtsEntirePeriodPerMonth(242)
!,,,,,,,,,
North of Delta Weir & Bypass Operations,Control,Bypass Spill Events Controls,control-table,nod-weir-bypass-control-sutter,,Sutter Bypass Spill Events Controls,,GuiLinkTitle(2732),PeriodDtsCount(135)
North of Delta Weir & Bypass Operations,Control,Bypass Spill Events Controls,control-table,nod-weir-bypass-control-sutter,,Sutter Bypass Spill Events Controls,,GuiLinkTitle(2733),PeriodDtsCount(136)
North of Delta Weir & Bypass Operations,Control,Bypass Spill Events Controls,control-table,nod-weir-bypass-control-sutter,,Sutter Bypass Spill Events Controls,,GuiLinkTitle(708),PeriodDtsCount(49)
North of Delta Weir & Bypass Operations,Control,Bypass Spill Events Controls,control-table,nod-weir-bypass-control-sutter,,Sutter Bypass Spill Events Controls,,GuiLinkTitle(709),PeriodDtsCount(50)
North of Delta Weir & Bypass Operations,Control,Bypass Spill Events Controls,control-table,nod-weir-bypass-control-sutter,,Sutter Bypass Spill Events Controls,,GuiLinkTitle(710),PeriodDtsCount(51)
North of Delta Weir & Bypass Operations,Control,Bypass Spill Events Controls,control-table,nod-weir-bypass-control-yolo,,Yolo Bypass Spill Events Controls,,GuiLinkTitle(2734),PeriodDtsCount(137)
North of Delta Weir & Bypass Operations,Control,Bypass Spill Events Controls,control-table,nod-weir-bypass-control-yolo,,Yolo Bypass Spill Events Controls,,GuiLinkTitle(212),PeriodDtsCount(52)
North of Delta Weir & Bypass Operations,Control,Bypass Spill Events Controls,control-table,nod-weir-bypass-control-yolo,,Yolo Bypass Spill Events Controls,,GuiLinkTitle(213),PeriodDtsCount(53)
!,,,,,,,,,
North of Delta Groundwater Pumping,Summary,Groundwater Pumping,base-alt-diff-table,nod-ground-summary-weir-ops,North of Delta Groundwater Pumping,Groundwater Pumping,,GuiLinkTitle(711),DtsPeriodAverage(285)
North of Delta Groundwater Pumping,Summary,Groundwater Pumping,base-alt-diff-table,nod-ground-summary-weir-ops,North of Delta Groundwater Pumping,Groundwater Pumping,,GuiLinkTitle(2735),DtsPeriodAverage(286)
North of Delta Groundwater Pumping,Summary,Groundwater Pumping,base-alt-diff-table,nod-ground-summary-weir-ops,North of Delta Groundwater Pumping,Groundwater Pumping,,GuiLinkTitle(713),DtsPeriodAverage(287)
North of Delta Groundwater Pumping,Summary,Groundwater Pumping,base-alt-diff-table,nod-ground-summary-weir-ops,North of Delta Groundwater Pumping,Groundwater Pumping,,GuiLinkTitle(714),DtsPeriodAverage(288)
North of Delta Groundwater Pumping,Summary,Groundwater Pumping,base-alt-diff-table,nod-ground-summary-weir-ops,North of Delta Groundwater Pumping,Groundwater Pumping,,GuiLinkTitle(712),DtsPeriodAverage(289)
!,,,,,,,,,
North of Delta Groundwater Pumping,Summary ,North of Delta Total Flow,exceedance-page,nod-ground-summary-total-exceed-month,,Groundwater Pumping||Exceedance Probability (%),Groundwater Pumping,,DtsEntirePeriodPerMonth(139)
North of Delta Groundwater Pumping,Summary ,North of Delta Total Flow,exceedance-page,nod-ground-summary-total-exceed-month,,Groundwater Pumping||Exceedance Probability (%),Minimum groundwater pumping (standard),,DtsEntirePeriodPerMonth(341)
!,,,,,,,,,
North of Delta Groundwater Pumping,Summary ,Upper Sacramento River (DSA 58) Total Flow,exceedance-page,nod-ground-summary-upper-sac-exceed-month,,Groundwater Pumping||Exceedance Probability (%),Groundwater Pumping,,DtsEntirePeriodPerMonth(140)
North of Delta Groundwater Pumping,Summary ,Upper Sacramento River (DSA 58) Total Flow,exceedance-page,nod-ground-summary-upper-sac-exceed-month,,Groundwater Pumping||Exceedance Probability (%),Minimum groundwater pumping (standard),,DtsEntirePeriodPerMonth(342)
!,,,,,,,,,
North of Delta Groundwater Pumping,Summary ,Colusa Basin Total Flow,exceedance-page,nod-ground-summary-colusa-exceed-month,,Groundwater Pumping||Exceedance Probability (%),Groundwater Pumping,,DtsEntirePeriodPerMonth(141)
North of Delta Groundwater Pumping,Summary ,Colusa Basin Total Flow,exceedance-page,nod-ground-summary-colusa-exceed-month,,Groundwater Pumping||Exceedance Probability (%),Minimum groundwater pumping (standard),,DtsEntirePeriodPerMonth(343)
!,,,,,,,,,
North of Delta Groundwater Pumping,Summary ,Feather River Watershed (DSA 69) Total Flow,exceedance-page,nod-ground-summary-feather-exceed-month,,Groundwater Pumping||Exceedance Probability (%),Groundwater Pumping,,DtsEntirePeriodPerMonth(142)
North of Delta Groundwater Pumping,Summary ,Feather River Watershed (DSA 69) Total Flow,exceedance-page,nod-ground-summary-feather-exceed-month,,Groundwater Pumping||Exceedance Probability (%),Minimum groundwater pumping (standard),,DtsEntirePeriodPerMonth(344)
!,,,,,,,,,
North of Delta Groundwater Pumping,Summary ,American River Watershed (DSA 70) Total Flow,exceedance-page,nod-ground-summary-american-exceed-month,,Groundwater Pumping||Exceedance Probability (%),Groundwater Pumping,,DtsEntirePeriodPerMonth(143)
North of Delta Groundwater Pumping,Summary ,American River Watershed (DSA 70) Total Flow,exceedance-page,nod-ground-summary-american-exceed-month,,Groundwater Pumping||Exceedance Probability (%),Minimum groundwater pumping (standard),,DtsEntirePeriodPerMonth(345)
!,,,,,,,,,
North of Delta Groundwater Pumping,Summary ,Lower Sacramento River (DSA 65) Total Flow,exceedance-page,nod-ground-summary-lower-sac-exceed-month,,Groundwater Pumping||Exceedance Probability (%),Groundwater Pumping,,DtsEntirePeriodPerMonth(144)
North of Delta Groundwater Pumping,Summary ,Lower Sacramento River (DSA 65) Total Flow,exceedance-page,nod-ground-summary-lower-sac-exceed-month,,Groundwater Pumping||Exceedance Probability (%),Minimum groundwater pumping (standard),,DtsEntirePeriodPerMonth(346)
!,,,,,,,,,
Delta Operations,Summary,CCWD Exports,base-alt-diff-table,delta-ops-summary-ccwd-exports,CCWD Exports,Diversion Location,,GuiLinkTitle(516),DvPeriodAverage(516)
Delta Operations,Summary,CCWD Exports,base-alt-diff-table,delta-ops-summary-ccwd-exports,CCWD Exports,Diversion Location,,GuiLinkTitle(514),DvPeriodAverage(514)
Delta Operations,Summary,CCWD Exports,base-alt-diff-table,delta-ops-summary-ccwd-exports,CCWD Exports,Diversion Location,,GuiLinkTitle(515),DvPeriodAverage(515)
Delta Operations,Summary,CCWD Exports,base-alt-diff-table,delta-ops-summary-ccwd-exports,CCWD Exports,Source,,GuiLinkTitle(2737),DvPeriodAverage(2737)
Delta Operations,Summary,CCWD Exports,base-alt-diff-table,delta-ops-summary-ccwd-exports,CCWD Exports,Source,,GuiLinkTitle(2738),DvPeriodAverage(2738)
Delta Operations,Summary,CCWD Exports,base-alt-diff-table,delta-ops-summary-ccwd-exports,CCWD Exports,Source,,GuiLinkTitle(2739),DvPeriodAverage(2739)
Delta Operations,Summary,CCWD Exports,base-alt-diff-table,delta-ops-summary-ccwd-exports,CCWD Exports,Source,,GuiLinkTitle(2740),DvPeriodAverage(2740)
Delta Operations,Summary,CCWD Exports,base-alt-diff-table,delta-ops-summary-ccwd-exports,CCWD Exports,Source,,GuiLinkTitle(2741),DvPeriodAverage(2741)
!,,,,,,,,,
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Diversion Location,,GuiLinkTitle(2742),DvPeriodAverage(2742)
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Diversion Location,,GuiLinkTitle(2743),DvPeriodAverage(2743)
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,South Delta Facility,,GuiLinkTitle(2744),DvPeriodAverage(2744)
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,South Delta Facility,,GuiLinkTitle(2745),DvPeriodAverage(2745)
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Project,,GuiLinkTitle(2746),DvPeriodAverage(2746)
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Project,,GuiLinkTitle(2747),DvPeriodAverage(2747)
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Project,,GuiLinkTitle(2748),DvPeriodAverage(2748)
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Source,CVP,GuiLinkTitle(2749),DvPeriodAverage(2749)
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Source,CVP,GuiLinkTitle(2750),DvPeriodAverage(2750)
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Source,SWP,GuiLinkTitle(2751),DvPeriodAverage(2751)
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Source,SWP,GuiLinkTitle(2752),DvPeriodAverage(2752)
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Source,CVP Wheeling at Banks,,DvPeriodAverage(2753)
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Source,Water Transfers,,DvPeriodAverage(2754)
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Use,Jones PP,GuiLinkTitle(2755),DvPeriodAverage(2755)
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Use,Jones PP,GuiLinkTitle(2756),DvPeriodAverage(2756)
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Use,Banks PP,GuiLinkTitle(2757),DvPeriodAverage(2757)
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Use,Banks PP,GuiLinkTitle(2758),DvPeriodAverage(2758)
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Use,Banks PP,GuiLinkTitle(2759),DvPeriodAverage(2759)
